set,name,cmc,mana_cost,power,toughness,keywords,oracle_text,rarity,color_identity,type_line,produced_mana,Removal,Method,Toughness Requirement,Power Requirement,Other Specifications
Wilds of Eldraine,Glass Casket,2.0,{1}{W},,,,"When Glass Casket enters the battlefield, exile target creature an opponent controls with mana value 3 or less until Glass Casket leaves the battlefield.",uncommon,W,Artifact,,Removal,Exile,,,
Wilds of Eldraine,Gnawing Crescendo,3.0,{2}{R},,,,"Creatures you control get +2/+0 until end of turn. Whenever a nontoken creature you control dies this turn, create a 1/1 black Rat creature token with ""This creature can't block.""",common,R,Instant,,,,,,
Wilds of Eldraine,"Goddric, Cloaked Reveler",3.0,{1}{R}{R},3,3,"Celebration, Haste","Haste
Celebration — As long as two or more nonland permanents entered the battlefield under your control this turn, Goddric, Cloaked Reveler is a Dragon with base power and toughness 4/4, flying, and ""{R}: Dragons you control get +1/+0 until end of turn."" (It loses all other creature types.)",rare,R,Legendary Creature — Human Noble,,,,,,
Wilds of Eldraine,Grabby Giant,4.0,{3}{R},4,3,Reach,{2}{R}:Sacrifice an artifact or land: Draw a card.,common,R,Creature — Giant,,,,,,
Wilds of Eldraine,That's Mine,2.0,{1}{R},,,Treasure,Create a Treasure token.,common,R,Instant — Adventure,,,,,,
Wilds of Eldraine,Graceful Takedown,2.0,{1}{G},,,,Any number of target enchanted creatures you control and up to one other target creature you control each deal damage equal to their power to target creature you don't control.,uncommon,G,Sorcery,,,,,,
Wilds of Eldraine,Grand Ball Guest,2.0,{1}{R},2,2,Celebration,Celebration — Grand Ball Guest gets +1/+1 and has trample as long as two or more nonland permanents entered the battlefield under your control this turn.,common,R,Creature — Human Peasant,,,,,,
Wilds of Eldraine,"Greta, Sweettooth Scourge",3.0,{1}{B}{G},3,3,Food,"When Greta, Sweettooth Scourge enters the battlefield, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")
{G}, Sacrifice a Food: Put a +1/+1 counter on target creature. Activate only as a sorcery.
{1}{B}, Sacrifice a Food: You draw a card and you lose 1 life.",uncommon,"B, G",Legendary Creature — Human Warrior,,,,,,
Wilds of Eldraine,Gruff Triplets,6.0,{3}{G}{G}{G},3,3,Trample,"Trample
When Gruff Triplets enters the battlefield, if it isn't a token, create two tokens that are copies of it.
When Gruff Triplets dies, put a number of +1/+1 counters equal to its power on each creature you control named Gruff Triplets.",rare,G,Creature — Satyr Warrior,,,,,,
Wilds of Eldraine,Gumdrop Poisoner,3.0,{2}{B},3,2,Lifelink,"When Gumdrop Poisoner enters the battlefield, up to one target creature gets -X/-X until end of turn, where X is the amount of life you gained this turn.",rare,B,Creature — Human Warlock,,,,,,
Wilds of Eldraine,Tempt with Treats,1.0,{B},,,Food,Create a Food token.,rare,B,Instant — Adventure,,,,,,
Wilds of Eldraine,Hamlet Glutton,7.0,{5}{G}{G},6,6,"Trample, Bargain","Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
This spell costs {2} less to cast if it's bargained.
Trample
When Hamlet Glutton enters the battlefield, you gain 3 life.",common,G,Creature — Giant,,,,,,
Wilds of Eldraine,Harried Spearguard,1.0,{R},1,1,Haste,"Haste
When Harried Spearguard dies, create a 1/1 black Rat creature token with ""This creature can't block.""",common,R,Creature — Human Soldier,,,,,,
Wilds of Eldraine,Heartflame Duelist,2.0,{1}{W},3,1,,Instant and sorcery spells you control have lifelink.,rare,"R, W",Creature — Human Knight,,,,,,
Wilds of Eldraine,Heartflame Slash,3.0,{2}{R},,,,Heartflame Slash deals 3 damage to any target.,rare,"R, W",Instant — Adventure,,,,,,
Wilds of Eldraine,Hearth Elemental,6.0,{5}{R},4,5,,"This spell costs {X} less to cast, where X is the number of cards in your graveyard that are instant cards, sorcery cards, and/or have an Adventure.",uncommon,R,Creature — Elemental,,,,,,
Wilds of Eldraine,Stoke Genius,2.0,{1}{R},,,,"Discard your hand, then draw two cards.",uncommon,R,Sorcery — Adventure,,,,,,
Wilds of Eldraine,High Fae Negotiator,5.0,{3}{B}{B},3,5,"Flying, Bargain","Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Flying
When High Fae Negotiator enters the battlefield, if it was bargained, each opponent loses 3 life and you gain 3 life.",uncommon,B,Creature — Faerie Warlock,,,,,,
Wilds of Eldraine,Hollow Scavenger,3.0,{2}{G},3,2,,"{1}, Sacrifice a Food: Hollow Scavenger gets +2/+2 until end of turn. Activate only once each turn.",common,G,Creature — Wolf,,,,,,
Wilds of Eldraine,Bakery Raid,1.0,{G},,,Food,Create a Food token.,common,G,Sorcery — Adventure,,,,,,
Wilds of Eldraine,Hopeful Vigil,2.0,{1}{W},,,Scry,"When Hopeful Vigil enters the battlefield, create a 2/2 white Knight creature token with vigilance.
When Hopeful Vigil is put into a graveyard from the battlefield, scry 2.
{2}{W}: Sacrifice Hopeful Vigil.",common,W,Enchantment,,,,,,
Wilds of Eldraine,Hopeless Nightmare,1.0,{B},,,Scry,"When Hopeless Nightmare enters the battlefield, each opponent discards a card and loses 2 life.
When Hopeless Nightmare is put into a graveyard from the battlefield, scry 2.
{2}{B}: Sacrifice Hopeless Nightmare.",common,B,Enchantment,,,,,,
Wilds of Eldraine,Horned Loch-Whale,6.0,{4}{U}{U},6,6,"Ward, Flash",Horned Loch-Whale enters the battlefield tapped unless it’s your turn.,rare,U,Creature — Whale,,,,,,
Wilds of Eldraine,Lagoon Breach,2.0,{1}{U},,,,The owner of target attacking creature you don’t control puts it on the top or bottom of their library.,rare,U,Instant — Adventure,,,,,,
Wilds of Eldraine,Howling Galefang,4.0,{2}{G}{G},4,4,Vigilance,"Vigilance
Howling Galefang has haste as long as you own a card in exile that has an Adventure.",uncommon,G,Creature — Beast,,,,,,
Wilds of Eldraine,Hylda of the Icy Crown,4.0,{2}{W}{U},3,4,Scry,"Whenever you tap an untapped creature an opponent controls, you may pay {1}. When you do, choose one —
• Create a 4/4 white and blue Elemental creature token.
• Put a +1/+1 counter on each creature you control.
• Scry 2, then draw a card.",mythic,"U, W",Legendary Creature — Human Warlock,,,,,,
Wilds of Eldraine,Hylda's Crown of Winter,3.0,{3},,,,"{1}, {T}: Tap target creature. This ability costs {1} less to activate during your turn.
{3}, Sacrifice Hylda's Crown of Winter: Draw a card for each tapped creature your opponents control.",rare,,Legendary Artifact,,,,,,
Wilds of Eldraine,Ice Out,3.0,{1}{U}{U},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
This spell costs {1} less to cast if it's bargained.
Counter target spell.",common,U,Instant,,,,,,
Wilds of Eldraine,Icewrought Sentry,3.0,{2}{U},2,3,Vigilance,"Vigilance
Whenever Icewrought Sentry attacks, you may pay {1}{U}. When you do, tap target creature an opponent controls.
Whenever you tap an untapped creature an opponent controls, Icewrought Sentry gets +2/+1 until end of turn.",uncommon,U,Creature — Elemental Soldier,,,,,,
Wilds of Eldraine,Imodane's Recruiter,3.0,{2}{R},2,2,,"When Imodane’s Recruiter enters the battlefield, creatures you control get +1/+0 and gain haste until end of turn.",uncommon,"R, W",Creature — Human Knight,,,,,,
Wilds of Eldraine,Train Troops,5.0,{4}{W},,,,Create two 2/2 white Knight creature tokens with vigilance.,uncommon,"R, W",Sorcery — Adventure,,,,,,
Wilds of Eldraine,"Imodane, the Pyrohammer",4.0,{2}{R}{R},4,4,,"Whenever an instant or sorcery spell you control that targets only a single creature deals damage to that creature, Imodane deals that much damage to each opponent.",rare,R,Legendary Creature — Human Knight,,,,,,
Wilds of Eldraine,Ingenious Prodigy,1.0,{X}{U},0,1,Skulk,"Skulk (This creature can't be blocked by creatures with greater power.)
Ingenious Prodigy enters the battlefield with X +1/+1 counters on it.
At the beginning of your upkeep, if Ingenious Prodigy has one or more +1/+1 counters on it, you may remove a +1/+1 counter from it. If you do, draw a card.",rare,U,Creature — Human Wizard,,,,,,
Wilds of Eldraine,Into the Fae Court,5.0,{3}{U}{U},,,,"Draw three cards. Create a 1/1 blue Faerie creature token with flying and ""This creature can block only creatures with flying.""",common,U,Sorcery,,,,,,
Wilds of Eldraine,Intrepid Trufflesnout // Go Hog Wild,2.0,{1}{G} // {1}{G},3,1,Food,,uncommon,G,Creature — Boar // Instant — Adventure,,,,,,
Wilds of Eldraine,Island,0.0,,,,,({T}: Add {U}.),common,U,Basic Land — Island,U,,,,,
Wilds of Eldraine,"Johann, Apprentice Sorcerer",4.0,{2}{U}{R},2,5,,"You may look at the top card of your library any time.
Once each turn, you may cast an instant or sorcery spell from the top of your library. (You still pay its costs. Timing rules still apply.)",uncommon,"R, U",Legendary Creature — Human Wizard,,,,,,
Wilds of Eldraine,Johann's Stopgap,4.0,{3}{U},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
This spell costs {2} less to cast if it's bargained.
Return target nonland permanent to its owner's hand. Draw a card.",common,U,Sorcery,,,,,,
Wilds of Eldraine,Kellan's Lightblades,2.0,{1}{W},,,Bargain,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Kellan's Lightblades deals 3 damage to target attacking or blocking creature. If this spell was bargained, destroy that creature instead.",common,W,Instant,,,,,,
Wilds of Eldraine,"Kellan, the Fae-Blooded",3.0,{2}{R},2,2,Double strike,"Other creatures you control get +1/+0 for each Aura and Equipment attached to Kellan, the Fae-Blooded.",mythic,"R, W",Legendary Creature — Human Faerie,,,,,,
Wilds of Eldraine,Birthright Boon,2.0,{1}{W},,,,"Search your library for an Aura or Equipment card, reveal it, put it into your hand, then shuffle.",mythic,"R, W",Sorcery — Adventure,,,,,,
Wilds of Eldraine,Kindled Heroism,1.0,{R},,,Scry,Target creature gets +1/+0 and gains first strike until end of turn. Scry 1.,common,R,Instant,,,,,,
Wilds of Eldraine,Knight of Doves,3.0,{2}{W},1,3,,"Whenever an enchantment you control is put into a graveyard from the battlefield, create a 1/1 white Bird creature token with flying.",uncommon,W,Creature — Human Knight,,,,,,
Wilds of Eldraine,Korvold and the Noble Thief,4.0,{3}{R},,,Treasure,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this artifact: Add one mana of any color."")
III — Exile the top three cards of target opponent's library. You may play those cards this turn.",uncommon,R,Enchantment — Saga,"B, G, R, U, W",,,,,
Wilds of Eldraine,Lady of Laughter,5.0,{3}{W}{W},4,5,"Flying, Celebration","Flying
Celebration — At the beginning of your end step, if two or more nonland permanents entered the battlefield under your control this turn, draw a card.",rare,W,Creature — Faerie Noble,,,,,,
Wilds of Eldraine,Leaping Ambush,1.0,{G},,,,Target creature gets +1/+3 and gains reach until end of turn. Untap it.,common,G,Instant,,,,,,
Wilds of Eldraine,Lich-Knights' Conquest,5.0,{4}{B},,,,"Sacrifice any number of artifacts, enchantments, and/or tokens. Return that many creature cards from your graveyard to the battlefield.",rare,B,Sorcery,,,,,,
Wilds of Eldraine,Likeness Looter,2.0,{U}{B},1,1,Flying,"Flying
{T}: Draw a card, then discard a card.
{X}: Likeness Looter becomes a copy of target creature card in your graveyard with mana value X, except it has flying and this ability. Activate only as a sorcery.",rare,"B, U",Creature — Faerie Shapeshifter,,,,,,
Wilds of Eldraine,Living Lectern,2.0,{1}{U},0,4,"Role token, Scry","{1}, Sacrifice Living Lectern: Draw a card. Create a Sorcerer Role token attached to up to one other target creature you control. Activate only as a sorcery. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1 and has ""Whenever this creature attacks, scry 1."")",common,U,Artifact Creature — Construct,,,,,,
Wilds of Eldraine,Lord Skitter's Blessing,2.0,{1}{B},,,Role token,"When Lord Skitter's Blessing enters the battlefield, create a Wicked Role token attached to target creature you control. (Enchanted creature gets +1/+1. When this Aura is put into a graveyard, each opponent loses 1 life.)
At the beginning of your draw step, if you control an enchanted creature, you lose 1 life and you draw an additional card.",rare,B,Enchantment,,,,,,
Wilds of Eldraine,Lord Skitter's Butcher,3.0,{2}{B},2,3,Scry,"When Lord Skitter's Butcher enters the battlefield, choose one —
• Create a 1/1 black Rat creature token with ""This creature can't block.""
• You may sacrifice another creature. If you do, scry 2, then draw a card.
• Creatures you control gain menace until end of turn.",uncommon,B,Creature — Rat Peasant,,,,,,
Wilds of Eldraine,"Lord Skitter, Sewer King",3.0,{2}{B},3,3,,"Whenever another Rat enters the battlefield under your control, exile up to one target card from an opponent's graveyard.
At the beginning of combat on your turn, create a 1/1 black Rat creature token with ""This creature can't block.""",rare,B,Legendary Creature — Rat Noble,,,,,,
Wilds of Eldraine,Malevolent Witchkite,6.0,{4}{B}{B},5,4,Flying,"Flying
When Malevolent Witchkite enters the battlefield, sacrifice any number of artifacts, enchantments, and/or tokens, then draw that many cards.",rare,B,Creature — Dragon Warlock,,,,,,
Wilds of Eldraine,Merfolk Coralsmith,3.0,{2}{U},2,3,Scry,"{1}: Merfolk Coralsmith gets +1/-1 until end of turn.
When Merfolk Coralsmith dies, scry 2.",common,U,Creature — Merfolk,,,,,,
Wilds of Eldraine,Merry Bards,3.0,{2}{R},3,2,Role token,"When Merry Bards enters the battlefield, you may pay {1}. When you do, create a Young Hero Role token attached to target creature you control. (If you control another Role on it, put that one into the graveyard. Enchanted creature has ""Whenever this creature attacks, if its toughness is 3 or less, put a +1/+1 counter on it."")",common,R,Creature — Human Bard,,,,,,
Wilds of Eldraine,Minecart Daredevil,3.0,{2}{R},4,2,,,common,R,Creature — Dwarf Knight,,,,,,
Wilds of Eldraine,Ride the Rails,2.0,{1}{R},,,,Target creature gets +2/+1 until end of turn.,common,R,Instant — Adventure,,,,,,
Wilds of Eldraine,Mintstrosity,2.0,{1}{B},3,1,Food,"When Mintstrosity dies, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")",common,B,Creature — Horror,,,,,,
Wilds of Eldraine,Misleading Motes,4.0,{3}{U},,,,Target creature's owner puts it on the top or bottom of their library.,common,U,Instant,,,,,,
Wilds of Eldraine,Mocking Sprite,3.0,{2}{U},2,1,Flying,"Flying
Instant and sorcery spells you cast cost {1} less to cast.",common,U,Creature — Faerie Rogue,,,,,,
Wilds of Eldraine,Moment of Valor,3.0,{2}{W},,,,"Choose one —
• Untap target creature. It gets +1/+0 and gains indestructible until end of turn.
• Destroy target creature with power 4 or greater.",common,W,Instant,,Removal,Destroy,,power 4 or greater,
Wilds of Eldraine,Monstrous Rage,1.0,{R},,,Role token,"Target creature gets +2/+0 until end of turn. Create a Monster Role token attached to it. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1 and has trample.)",uncommon,R,Instant,,,,,,
Wilds of Eldraine,Moonshaker Cavalry,8.0,{5}{W}{W}{W},6,6,Flying,"Flying
When Moonshaker Cavalry enters the battlefield, creatures you control gain flying and get +X/+X until end of turn, where X is the number of creatures you control.",mythic,W,Creature — Spirit Knight,,,,,,
Wilds of Eldraine,Mosswood Dreadknight,2.0,{1}{G},3,2,Trample,"When Mosswood Dreadknight dies, you may cast it from your graveyard as an Adventure until the end of your next turn.",rare,"B, G",Creature — Human Knight,,,,,,
Wilds of Eldraine,Dread Whispers,2.0,{1}{B},,,,You draw a card and you lose 1 life.,rare,"B, G",Sorcery — Adventure,,,,,,
Wilds of Eldraine,Mountain,0.0,,,,,({T}: Add {R}.),common,R,Basic Land — Mountain,R,,,,,
Wilds of Eldraine,"Neva, Stalked by Nightmares",4.0,{2}{W}{B},2,2,"Menace, Scry","Menace
When Neva, Stalked by Nightmares enters the battlefield, return target creature or enchantment card from your graveyard to your hand.
Whenever an enchantment you control is put into a graveyard from the battlefield, put a +1/+1 counter on Neva, then scry 1.",uncommon,"B, W",Legendary Creature — Human Noble,,,,,,
Wilds of Eldraine,Night of the Sweets' Revenge,4.0,{3}{G},,,Food,"When Night of the Sweets' Revenge enters the battlefield, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")
Foods you control have ""{T}: Add {G}.""
{5}{G}{G}, Sacrifice Night of the Sweets' Revenge: Creatures you control get +X/+X until end of turn, where X is the number of Foods you control. Activate only as a sorcery.",uncommon,G,Enchantment,G,,,,,
Wilds of Eldraine,Not Dead After All,1.0,{B},,,Role token,"Until end of turn, target creature you control gains ""When this creature dies, return it to the battlefield tapped under its owner's control, then create a Wicked Role token attached to it."" (Enchanted creature gets +1/+1. When this Aura is put into a graveyard, each opponent loses 1 life.)",common,B,Instant,,,,,,
Wilds of Eldraine,"Obyra, Dreaming Duelist",2.0,{U}{B},2,2,"Flying, Flash","Flash
Flying
Whenever another Faerie enters the battlefield under your control, each opponent loses 1 life.",uncommon,"B, U",Legendary Creature — Faerie Warrior,,,,,,
Wilds of Eldraine,Obyra's Attendants,5.0,{4}{U},3,4,Flying,,common,U,Creature — Faerie Wizard,,,,,,
Wilds of Eldraine,Desperate Parry,2.0,{1}{U},,,,Target creature gets -4/-0 until end of turn.,common,U,Instant — Adventure,,,,,,
Wilds of Eldraine,Ogre Chitterlord,6.0,{4}{R}{R},6,5,Menace,"Menace
Whenever Ogre Chitterlord enters the battlefield or attacks, create two 1/1 black Rat creature tokens with ""This creature can't block."" Then if you control five or more Rats, each Rat you control gets +2/+0 until end of turn.",rare,R,Creature — Ogre Warrior,,,,,,
Wilds of Eldraine,Old Flitterfang,5.0,{4}{B},3,4,"Flying, Food","Flying
At the beginning of each end step, if a creature died this turn, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")
{2}{B}, Sacrifice another creature or artifact: Old Flitterfang gets +2/+2 until end of turn.",uncommon,B,Legendary Creature — Rat Faerie,,,,,,
Wilds of Eldraine,Pests of Honor,3.0,{2}{W},2,2,Celebration,"Celebration — At the beginning of combat on your turn, if two or more nonland permanents entered the battlefield under your control this turn, put a +1/+1 counter on Pests of Honor.",uncommon,W,Creature — Mouse,,,,,,
Wilds of Eldraine,Picklock Prankster,2.0,{1}{U},1,3,"Flying, Vigilance, Mill",,uncommon,U,Creature — Faerie Rogue,,,,,,
Wilds of Eldraine,Picklock Prankster // Free the Fae,2.0,{1}{U},,,,"Mill four cards. Then put an instant, sorcery, or Faerie card from among the milled cards into your hand.",uncommon,U,Instant — Adventure,,,,,,
Wilds of Eldraine,Picnic Ruiner,2.0,{1}{R},2,2,,"Whenever Picnic Ruiner attacks while you control a creature with power 4 or greater, Picnic Ruiner gains double strike until end of turn.",uncommon,"G, R",Creature — Goblin Rogue,,,,,,
Wilds of Eldraine,Picnic Ruiner // Stolen Goodies,4.0,{3}{G},,,,Distribute three +1/+1 counters among any number of target creatures you control.,uncommon,"G, R",Sorcery — Adventure,,,,,,
Wilds of Eldraine,Plains,0.0,,,,,({T}: Add {W}.),common,W,Basic Land — Plains,W,,,,,
Wilds of Eldraine,Plunge into Winter,2.0,{1}{W},,,Scry,"Tap up to one target creature. Scry 1, then draw a card.",common,W,Instant,,,,,,
Wilds of Eldraine,Pollen-Shield Hare,2.0,{1}{W},2,2,,Creature tokens you control get +1/+1.,rare,"G, W",Creature — Rabbit,,,,,,
Wilds of Eldraine,Hare Raising,1.0,{G},,,,"Target creature you control gains vigilance and gets +X/+X until end of turn, where X is the number of creatures you control.",rare,"G, W",Sorcery — Adventure,,,,,,
Wilds of Eldraine,Prophetic Prism,2.0,{2},,,,"When Prophetic Prism enters the battlefield, draw a card.
{1}, {T}: Add one mana of any color.",common,,Artifact,"B, G, R, U, W",,,,,
Wilds of Eldraine,Protective Parents,3.0,{2}{W},3,2,Role token,"When Protective Parents dies, create a Young Hero Role token attached to up to one target creature you control. (If you control another Role on it, put that one into the graveyard. Enchanted creature has ""Whenever this creature attacks, if its toughness is 3 or less, put a +1/+1 counter on it."")",common,W,Creature — Human Peasant,,,,,,
Wilds of Eldraine,Provisions Merchant,4.0,{2}{G}{G},3,3,Food,"When Provisions Merchant enters the battlefield, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")
Whenever Provisions Merchant attacks, you may sacrifice a Food. If you do, attacking creatures get +1/+1 and gain trample until end of turn.",uncommon,G,Creature — Beast Peasant,,,,,,
Wilds of Eldraine,Questing Druid,2.0,{1}{G},1,1,,"Whenever you cast a spell that’s white, blue, black, or red, put a +1/+1 counter on Questing Druid.",rare,"G, R",Creature — Human Druid,,,,,,
Wilds of Eldraine,Seek the Beast,2.0,{1}{R},1,1,,"Exile the top two cards of your library. Until your next end step, you may play those cards.",rare,"G, R",Instant — Adventure,,,,,,
Wilds of Eldraine,Quick Study,3.0,{2}{U},,,,Draw two cards.,common,U,Instant,,,,,,
Wilds of Eldraine,Raging Battle Mouse,2.0,{1}{R},2,1,Celebration,"The second spell you cast each turn costs {1} less to cast.
Celebration — At the beginning of combat on your turn, if two or more nonland permanents entered the battlefield under your control this turn, target creature you control gets +1/+1 until end of turn.",rare,R,Creature — Mouse,,,,,,
Wilds of Eldraine,Rankle's Prank,4.0,{2}{B}{B},,,,"Choose one or more —
• Each player discards two cards.
• Each player loses 4 life.
• Each player sacrifices two creatures.",rare,B,Sorcery,,,,,,
Wilds of Eldraine,Ratcatcher Trainee,2.0,{1}{R},2,1,,"As long as it’s your turn, Ratcatcher Trainee has first strike.",common,R,Creature — Human Peasant,,,,,,
Wilds of Eldraine,Pest Problem,3.0,{2}{R},,,,Create two 1/1 black Rat creature tokens with “This creature can’t block.”,common,R,Instant — Adventure,,,,,,
Wilds of Eldraine,Rat Out,1.0,{B},,,,"Up to one target creature gets -1/-1 until end of turn. You create a 1/1 black Rat creature token with ""This creature can't block.""",common,B,Instant,,Removal,Debuff,1,,
Wilds of Eldraine,Realm-Scorcher Hellkite,6.0,{4}{R}{R},4,6,"Flying, Haste, Bargain","Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Flying, haste
When Realm-Scorcher Hellkite enters the battlefield, if it was bargained, add four mana in any combination of colors.
{1}{R}: Realm-Scorcher Hellkite deals 1 damage to any target.",mythic,R,Creature — Dragon,"B, G, R, U, W",,,,,
Wilds of Eldraine,Redcap Gutter-Dweller,4.0,{2}{R}{R},3,3,Menace,"Menace
When Redcap Gutter-Dweller enters the battlefield, create two 1/1 black Rat creature tokens with ""This creature can't block.""
At the beginning of your upkeep, you may sacrifice another creature. If you do, put a +1/+1 counter on Redcap Gutter-Dweller and exile the top card of your library. You may play that card this turn.",rare,R,Creature — Goblin Warrior,,,,,,
Wilds of Eldraine,Redcap Thief,3.0,{2}{R},2,3,Treasure,"When Redcap Thief enters the battlefield, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this artifact: Add one mana of any color."")",common,R,Creature — Goblin Rogue,"B, G, R, U, W",,,,,
Wilds of Eldraine,Redtooth Genealogist,3.0,{2}{G},2,3,Role token,"When Redtooth Genealogist enters the battlefield, create a Royal Role token attached to another target creature you control. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1 and has ward {1}.)",common,G,Creature — Elf Advisor,,,,,,
Wilds of Eldraine,Redtooth Vanguard,2.0,{1}{G},3,1,Trample,"Trample
Whenever an enchantment enters the battlefield under your control, you may pay {2}. If you do, return Redtooth Vanguard from your graveyard to your hand.",uncommon,G,Creature — Elf Warrior,,,,,,
Wilds of Eldraine,Regal Bunnicorn,2.0,{1}{W},*,*,,Regal Bunnicorn's power and toughness are each equal to the number of nonland permanents you control.,rare,W,Creature — Rabbit Unicorn,,,,,,
Wilds of Eldraine,Restless Bivouac,0.0,,,,,"Restless Bivouac enters the battlefield tapped.
{T}: Add {R} or {W}.
{1}{R}{W}: Restless Bivouac becomes a 2/2 red and white Ox creature until end of turn. It's still a land.
Whenever Restless Bivouac attacks, put a +1/+1 counter on target creature you control.",rare,"R, W",Land,"R, W",,,,,
Wilds of Eldraine,Restless Cottage,0.0,,,,Food,"Restless Cottage enters the battlefield tapped.
{T}: Add {B} or {G}.
{2}{B}{G}: Restless Cottage becomes a 4/4 black and green Horror creature until end of turn. It's still a land.
Whenever Restless Cottage attacks, create a Food token and exile up to one target card from a graveyard.",rare,"B, G",Land,"B, G",,,,,
Wilds of Eldraine,Restless Fortress,0.0,,,,,"Restless Fortress enters the battlefield tapped.
{T}: Add {W} or {B}.
{2}{W}{B}: Restless Fortress becomes a 1/4 white and black Nightmare creature until end of turn. It's still a land.
Whenever Restless Fortress attacks, defending player loses 2 life and you gain 2 life.",rare,"B, W",Land,"B, W",,,,,
Wilds of Eldraine,Restless Spire,0.0,,,,Scry,"Restless Spire enters the battlefield tapped.
{T}: Add {U} or {R}.
{U}{R}: Until end of turn, Restless Spire becomes a 2/1 blue and red Elemental creature with ""As long as it's your turn, this creature has first strike."" It's still a land.
Whenever Restless Spire attacks, scry 1.",rare,"R, U",Land,"R, U",,,,,
Wilds of Eldraine,Restless Vinestalk,0.0,,,,,"Restless Vinestalk enters the battlefield tapped.
{T}: Add {G} or {U}.
{3}{G}{U}: Until end of turn, Restless Vinestalk becomes a 5/5 green and blue Plant creature with trample. It's still a land.
Whenever Restless Vinestalk attacks, up to one other target creature has base power and toughness 3/3 until end of turn.",rare,"G, U",Land,"G, U",,,,,
Wilds of Eldraine,Return from the Wilds,3.0,{2}{G},,,Food,"Choose two —
• Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.
• Create a 1/1 white Human creature token.
• Create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")",common,G,Sorcery,,,,,,
Wilds of Eldraine,Return Triumphant,2.0,{1}{W},,,Role token,"Return target creature card with mana value 3 or less from your graveyard to the battlefield. Create a Young Hero Role token attached to it. (Enchanted creature has ""Whenever this creature attacks, if its toughness is 3 or less, put a +1/+1 counter on it."" If you put another Role on the creature later, put this one into the graveyard.)",common,W,Sorcery,,,,,,
Wilds of Eldraine,Rimefur Reindeer,4.0,{3}{W},3,4,,"Whenever an enchantment enters the battlefield under your control, tap target creature an opponent controls.",common,W,Creature — Elk,,,,,,
Wilds of Eldraine,Rootrider Faun,2.0,{1}{G},1,3,,"{T}: Add {G}.
{1}, {T}: Add one mana of any color.",common,G,Creature — Satyr Scout,"B, G, R, U, W",,,,,
Wilds of Eldraine,Rotisserie Elemental,1.0,{R},1,1,Menace,"Menace
Whenever Rotisserie Elemental deals combat damage to a player, put a skewer counter on Rotisserie Elemental. Then you may sacrifice it. If you do, exile the top X cards of your library, where X is the number of skewer counters on Rotisserie Elemental. You may play those cards this turn.",rare,R,Creature — Elemental,,,,,,
Wilds of Eldraine,"Rowan, Scion of War",3.0,{1}{B}{R},4,2,Menace,"Menace
{T}: Spells you cast this turn that are black and/or red cost {X} less to cast, where X is the amount of life you lost this turn. Activate only as a sorcery.",mythic,"B, R",Legendary Creature — Human Wizard,,,,,,
